TITLE: Premier League Productions

Premier League Productions is an IMG produced company with studio shows and commentators for worldwide viewers of Premier League football.

Broadcast team
The company has a group of UK based commentators, pundits, and presenters. Formerly, John Dykes led the presentation team between 2010 and 2017. Currently Steve Bower presents on Sundays and midweek matches while Manish Bhasin presents on Saturdays. Kelly Cates, James Richardson, Seema Jaswal, and Mark Pougatch contribute as presenters for studio shows. Different guest pundits appear on each programme including Glenn Hoddle, Michael Owen, Ian Wright, and Steve McManaman.

Commentators include:
 Peter Drury (lead)
 Jim Proudfoot 
 Joe Speight
 Ian Darke
 Martin Tyler
 Gary Taphouse
 Nigel Adderley
 Mark Scott
 Jonathan Beck
 Chris Wise
 Phil Blacker
 Conor McNamara
 Steve Wilson
 Daniel Mann
 Jon Champion
 Richard Kaufman
 Kevin Keatings
 Seb Hutchinson
 David Stowell
 Vicki Sparks
 Andy Bishop
 Jacqui Oatley
 Andres Cantor
 Pien Meulensteen
Co-commentators include:
 Jim Beglin (lead)
 Andy Townsend
 Leon Osman
 Matt Holland
 David Prutton
 Efan Ekoku
 Chris Sutton
 Matthew Upson
 Robert Green
 Tony Gale
 Alan Smith
 Gary Neville
 Karen Carney
 Stephen Warnock
 Courtney Sweetman-Kirk
 Dean Ashton
 Chris Waddle
 Danny Higginbotham
 Kevin Kilbane
 Garry Birtles
Lead commentators who appear on Saturday afternoon games such as Gary Taphouse, Tony Jones, David Stowell, Ian Crocker, Guy Havord, Rob Palmer, Bill Leslie, Alan Parry, Rob Hawthorne, Conor McNamara, Paul Gilmour, Gary Weaver, Jonathan Beck and Phil Blacker with co-commentators Tony Gale, Keith Andrews, Andy Walker, Garry Birtles, Davie Provan, Don Goodman, Danny Higginbotham, David Phillips, Danny Gabbidon, Terry Gibson, Iain Dowie, Efan Ekoku, Jamie Carragher and Andy Hinchcliffe are not part of the PLP set-up but, instead, are provided directly by Sky Sports.

References

Premier League
