Package                                  Version
---------------------------------------- --------------
absl-py                                  2.1.0
adjustText                               1.3.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.2
aiosignal                                1.4.0
alembic                                  1.15.2
altair                                   5.5.0
altair-data-server                       0.4.1
altair-saver                             0.5.0
altair-viewer                            0.3.0
aniso8601                                10.0.1
anndata                                  0.12.6
annotated-doc                            0.0.4
annotated-types                          0.7.0
antlr4-python3-runtime                   4.9.3
anyio                                    4.4.0
argon2-cffi                              23.1.0
argon2-cffi-bindings                     21.2.0
array-api-compat                         1.12.0
arrow                                    1.3.0
astrapy                                  2.1.0
asttokens                                2.4.1
astunparse                               1.6.3
async-lru                                2.0.4
attrs                                    24.2.0
Automat                                  24.8.1
babel                                    2.16.0
backoff                                  2.2.1
bcrypt                                   5.0.0
beautifulsoup4                           4.12.3
bleach                                   6.1.0
blinker                                  1.9.0
bokeh                                    3.7.2
boto3                                    1.41.5
botocore                                 1.41.5
brotli                                   1.2.0
build                                    1.4.0
cachetools                               6.2.2
Cartopy                                  0.24.1
cassandra-driver                         3.29.3
certifi                                  2025.10.5
cffi                                     2.0.0
charset-normalizer                       3.3.2
chromadb                                 1.4.1
click                                    8.1.8
cloudpickle                              3.1.2
colorama                                 0.4.6
coloredlogs                              15.0.1
comm                                     0.2.2
constantly                               23.10.4
contourpy                                1.3.0
cramjam                                  2.11.0
cryptography                             46.0.2
cssselect                                1.3.0
cycler                                   0.12.1
databricks-sdk                           0.73.0
datasets                                 2.18.0
debugpy                                  1.8.5
decorator                                5.1.1
deepdiff                                 8.6.1
defusedxml                               0.7.1
deprecation                              2.1.0
dill                                     0.3.8
distro                                   1.9.0
dnspython                                1.16.0
docker                                   7.1.0
donfig                                   0.8.1.post1
durationpy                               0.10
email-validator                          1.1.3
ember                                    0.1.0
ember_py                                 0.1.1
et_xmlfile                               2.0.0
executing                                2.0.1
fastapi                                  0.123.0
fastjsonschema                           2.20.0
fastparquet                              2024.11.0
ffmpeg                                   1.4
filelock                                 3.16.1
Flask                                    3.1.0
flask-cors                               6.0.1
Flask-Login                              0.6.3
Flask-Migrate                            4.1.0
flask-restx                              0.5.1
Flask-SQLAlchemy                         3.1.1
Flask-WTF                                0.15.1
flatbuffers                              24.3.25
fonttools                                4.54.1
fqdn                                     1.5.1
frozenlist                               1.8.0
fsspec                                   2024.2.0
gast                                     0.6.0
geomet                                   1.1.0
geopandas                                1.0.1
gevent                                   25.9.1
geventhttpclient                         2.3.5
gitdb                                    4.0.12
GitPython                                3.1.45
google-auth                              2.43.0
google-crc32c                            1.7.1
google-pasta                             0.2.0
googleapis-common-protos                 1.72.0
graphene                                 3.4.3
graphql-core                             3.2.7
graphql-relay                            3.2.0
graphviz                                 0.20.3
greenlet                                 3.2.4
grpcio                                   1.78.0
gunicorn                                 20.1.0
h11                                      0.16.0
h2                                       4.3.0
h5py                                     3.12.1
hpack                                    4.1.0
httpcore                                 1.0.9
httptools                                0.7.1
httpx                                    0.27.0
huey                                     2.5.4
huggingface-hub                          0.20.3
humanfriendly                            10.0
hyperframe                               6.1.0
hyperlink                                21.0.0
