TITLE: All-time CF Montréal roster

This list comprises all players who have signed with the CF Montréal since the team's first Major League Soccer season in 2012 during league calendar.

List of players 

Competitive matches only. Players in bold are now on the team roster. Stats and roster are accurate as of February 24, 2022

List of Goalies 

Competitive matches only. Players in bold are now on the team roster. Stats and roster are accurate as of February 24, 2022 2020 season.

Players without Matches 

 Bryan Arguez
 Jason Beaulieu
 James Bissue
 Paolo DelPiccolo
 Keesean Ferdinand
 Gienir García
 Tomas Giraldo
 Evan James
 Mechack Jérôme
 Logan Ketterer 
 Thomas Meilleur-Giguère
 Zakaria Messoudi
 Sean Rea
 Luca Ricci
 Maxi Rodríguez
 Steeven Saba
 Nathan-Dylan Saliba
 Jonathan Sirois
 John Smits
 Gege Soriola
 Róbert Thorkelsson

Former Montreal Impact Academy Players

 Nazim Belguendouz
 Kevin Cossette
 John Dinkota
 Chakib Hocine
 Jems Geffrard
 Emad Houache
 Daniel Fabrizi
 Mastanabal Kacher
 Mylord Kasai
 Aron Mkungilwa
 Victor N'Diaye
 David Paulmin
 Zachary Sukunda
 Stefan Vukovic
 Valentin Radevich
 Mélé Temguia
 Mircea Ilcu
 Jimmy-Shammar Sanon
 Alessandro Riggi
 Marco Dominguez
 Fabio Morelli
 Brandon Onkony
 Jon-Michael Vieira

Notes

References

Sources

Montreal Impact
 
Association football player non-biographical articles
